Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d6a24
 movi_i32 tmp5,$0x1000
 nopn $0x2,$0x2
 movi_i32 tmp7,$0x0
 add2_i32 NF,CF,r0,tmp7,tmp5,tmp7
 nop 
 mov_i32 ZF,NF
 xor_i32 VF,NF,r0
 xor_i32 tmp7,r0,tmp5
 not_i32 tmp8,tmp7
 and_i32 VF,VF,tmp8
 nopn $0x2,$0x2

 ---- 0xf67d6a28
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 set_label $0x2
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67d6a60
 exit_tb $0x7fe55759e5d0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67d6a2c
 exit_tb $0x7fe55759e5d1
 set_label $0x0
 exit_tb $0x7fe55759e5d3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d6a60
 nopn $0x2,$0x2
 movi_i32 r2,$0x1

 ---- 0xf67d6a64
 nopn $0x2,$0x2
 mov_i32 r0,r3

 ---- 0xf67d6a68
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67d6aa8
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d6a6c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67d6a74
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67d6a70
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r3,tmp6
 movi_i32 tmp6,$0x1
 qemu_st_i32 tmp6,tmp5,ub,$0x0

 ---- 0xf67d6a74
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r3,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r6,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r7,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 movi_i32 tmp7,$0xfffffffffffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0x208
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55759e63b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d91a0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffac
 add_i32 tmp5,r11,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r0,tmp5,leul,$0x0

 ---- 0xf67d91a4
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67d8324
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d91a8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67d91b0
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67d91ac
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d91b0
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67d91b4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67d91bc
 exit_tb $0x7fe55759e6a0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67d91b8
 exit_tb $0x7fe55759e6a1
 set_label $0x0
 exit_tb $0x7fe55759e6a3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d91b8
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff67d91bc
 movi_i32 pc,$0xfffffffff67d6874
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55759e70b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d6874
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffffffffff8
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r4,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r14,tmp5,leul,$0x0
 movi_i32 tmp6,$0xfffffffffffffffc
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xf67d6878
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67d6908
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d687c
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67d690c
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67d6880
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67d6888
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67d6884
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r3,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67d6888
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67d6910
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d688c
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r1,ub,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67d6890
 nop 
 movi_i32 tmp6,$0x1
 add_i32 tmp5,r1,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r0,tmp6

 ---- 0xf67d6894
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x2
 add_i32 tmp5,r1,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67d6898
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x8
 shl_i32 tmp5,r0,tmp6
 nopn $0x2,$0x2
 or_i32 tmp6,r2,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67d689c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x3
 add_i32 tmp5,r1,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r14,tmp6

 ---- 0xf67d68a0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67d68a8
 add_i32 tmp6,r12,tmp6
 mov_i32 r12,tmp6

 ---- 0xf67d68a4
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67d6914
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67d68a8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67d68b0
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67d68ac
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x10
 shl_i32 tmp5,r4,tmp6
 nopn $0x2,$0x2
 or_i32 tmp6,r0,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67d68b0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x178
 add_i32 tmp5,r12,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67d68b4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x18
 shl_i32 tmp5,r14,tmp6
 nopn $0x2,$0x2
 or_i32 tmp6,r0,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67d68b8
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp5,r3,r2
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67d68bc
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp7,$0xffffff00
 and_i32 tmp6,r0,tmp7
 mov_i32 r0,tmp6

 ---- 0xf67d68c0
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r12
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67d68c4
 movi_i32 tmp5,$0x8
 nopn $0x2,$0x2
 sub_i32 tmp6,r13,tmp5
 mov_i32 r13,tmp6

 ---- 0xf67d68c8
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 qemu_st_i32 r0,r2,leul,$0x0

 ---- 0xf67d68cc
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67d68f0
 exit_tb $0x7fe55759e770
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67d68d0
 exit_tb $0x7fe55759e771
 set_label $0x0
 exit_tb $0x7fe55759e773
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d68d0
 nopn $0x2,$0x2
 movi_i32 r2,$0x4

 ---- 0xf67d68d4
 movi_i32 tmp5,$0x4
 nopn $0x2,$0x2
 add_i32 tmp6,r1,tmp5
 mov_i32 r1,tmp6

 ---- 0xf67d68d8
 movi_i32 tmp5,$0x4
 nopn $0x2,$0x2
 add_i32 tmp6,r13,tmp5
 mov_i32 r0,tmp6

 ---- 0xf67d68dc
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff67d68e0
 movi_i32 pc,$0xfffffffff67f0000
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55759e7db
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d68e0
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67d6918
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d68e4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67d68e8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67d68f0
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67d68ec
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67d68f0
 nopn $0x2,$0x2
 movi_i32 r2,$0x0

 ---- 0xf67d68f4
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67d691c
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d68f8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67d6900
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67d68fc
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x0
 qemu_st_i32 tmp6,r3,leul,$0x0

 ---- 0xf67d6900
 movi_i32 tmp5,$0x8
 nopn $0x2,$0x2
 add_i32 tmp6,r13,tmp5
 mov_i32 r13,tmp6

 ---- 0xf67d6904
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 movi_i32 tmp7,$0xfffffffffffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0x208
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe55759e843
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d91bc
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffb0
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r8,tmp6

 ---- 0xf67d91c0
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r8
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67d91c4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67d9728
 exit_tb $0x7fe55759e8a8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67d91c8
 exit_tb $0x7fe55759e8a9
 set_label $0x0
 exit_tb $0x7fe55759e8ab
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d91c8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x13c
 add_i32 tmp5,r10,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67d91cc
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r2
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67d91d0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67d9714
 exit_tb $0x7fe55759e910
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67d91d4
 exit_tb $0x7fe55759e911
 set_label $0x0
 exit_tb $0x7fe55759e913
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d9714
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67da3bc
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d9718
 nopn $0x2,$0x2
 movi_i32 r5,$0x0

 ---- 0xf67d971c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67d9724
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67d9720
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r3,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d9724
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67d92ec
 exit_tb $0x7fe55759e978
 set_label $0x0
 exit_tb $0x7fe55759e97b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d92ec
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67d8330
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67d92f0
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67d8334
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf67d92f4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67d92fc
 add_i32 tmp6,r1,tmp6
 mov_i32 r1,tmp6

 ---- 0xf67d92f8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67d9300
 add_i32 tmp6,r0,tmp6
 mov_i32 r0,tmp6

 ---- 0xf67d92fc
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x510
 add_i32 tmp5,r1,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67d9300
 movi_i32 tmp5,$0x18
 nopn $0x2,$0x2
 add_i32 tmp6,r0,tmp5
 mov_i32 r2,tmp6

 ---- 0xf67d9304
 movi_i32 tmp5,$0x200
 nopn $0x2,$0x2
 movi_i32 CF,$0x0
 nopn $0x2,$0x2
 and_i32 tmp6,r3,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf67d9308
 movi_i32 tmp5,$0x15c
 nopn $0x2,$0x2
 add_i32 tmp6,r10,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67d930c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x130
 add_i32 tmp5,r0,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r12,tmp5,leul,$0x0

 ---- 0xf67d9310
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r1,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf67d9314
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r3,leul,$0x0
 mov_i32 r0,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67d9318
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 qemu_st_i32 r0,r2,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r2,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r1,tmp5,leul,$0x0

 ---- 0xf67d931c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67d93b4
 exit_tb $0x7fe55759e9e0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67d9320
 exit_tb $0x7fe55759e9e1
 set_label $0x0
 exit_tb $0x7fe55759e9e3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d9320
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r5
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67d9324
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67d93e0
 exit_tb $0x7fe55759ea48
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67d9328
 exit_tb $0x7fe55759ea49
 set_label $0x0
 exit_tb $0x7fe55759ea4b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d93e0
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67da340
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d93e4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x160
 add_i32 tmp5,r10,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67d93e8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67d93f0
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67d93ec
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x120
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r9,tmp6

 ---- 0xf67d93f0
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67da344
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r7,tmp6

 ---- 0xf67d93f4
 movi_i32 tmp5,$0x0
 nopn $0x2,$0x2
 movi_i32 tmp7,$0x0
 add2_i32 NF,CF,r9,tmp7,tmp5,tmp7
 nop 
 mov_i32 ZF,NF
 xor_i32 VF,NF,r9
 nopn $0x2,$0x2
 not_i32 tmp8,r9
 and_i32 VF,VF,tmp8
 nopn $0x2,$0x2
 mov_i32 r9,ZF

 ---- 0xf67d93f8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 nopn $0x2,$0x2
 movi_i32 r9,$0x1
 set_label $0x1

 ---- 0xf67d93fc
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x2c
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67d9400
 movi_i32 tmp5,$0xffffffffc0000001
 nopn $0x2,$0x2
 sub_i32 tmp6,r4,tmp5
 mov_i32 r8,tmp6

 ---- 0xf67d9404
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffb0
 add_i32 tmp5,r11,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r4,tmp5,leul,$0x0

 ---- 0xf67d9408
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67da348
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67d940c
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf67da34c
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67d9410
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67d9418
 add_i32 tmp6,r7,tmp6
 mov_i32 r7,tmp6

 ---- 0xf67d9414
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 or_i32 tmp6,r9,r2
 mov_i32 r2,tmp6

 ---- 0xf67d9418
 movi_i32 tmp5,$0x510
 nopn $0x2,$0x2
 add_i32 tmp6,r7,tmp5
 mov_i32 r7,tmp6

 ---- 0xf67d941c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67d9424
 add_i32 tmp6,r12,tmp6
 mov_i32 r12,tmp6

 ---- 0xf67d9420
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff67d9428
 add_i32 tmp6,r4,tmp6
 mov_i32 r4,tmp6

 ---- 0xf67d9424
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x2c
 add_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67d9428
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x2
 shl_i32 tmp5,r8,tmp6
 mov_i32 r8,tmp5

 ---- 0xf67d942c
 movi_i32 tmp5,$0x8
 nopn $0x2,$0x2
 add_i32 tmp6,r7,tmp5
 mov_i32 r7,tmp6

 ---- 0xf67d9430
 nopn $0x2,$0x2
 mov_i32 r6,r5

 ---- 0xf67d9434
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffa4
 add_i32 tmp5,r11,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r12,tmp5,leul,$0x0

 ---- 0xf67d9438
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffa0
 add_i32 tmp5,r11,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r4,tmp5,leul,$0x0

 ---- 0xf67d943c
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67d94b0
 exit_tb $0x7fe55759eab0
 set_label $0x0
 exit_tb $0x7fe55759eab3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d94b0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xffffffffffffffb0
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67d94b4
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 NF,r6,r4
 mov_i32 ZF,NF
 setcond_i32 CF,r6,r4,geu
 xor_i32 VF,NF,r6
 xor_i32 tmp7,r6,r4
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf67d94b8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67d9440
 exit_tb $0x7fe55759eb18
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67d94bc
 exit_tb $0x7fe55759eb19
 set_label $0x0
 exit_tb $0x7fe55759eb1b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67d9440
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x1f0
 add_i32 tmp5,r10,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d9444
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 add_i32 tmp5,r3,r8
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67d9448
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x1c
 add_i32 tmp5,r4,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67d944c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
