Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dc014
 exit_tb $0x7f9afc68c768
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dc004
 exit_tb $0x7f9afc68c769
 set_label $0x0
 exit_tb $0x7f9afc68c76b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc014
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x64
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dc018
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dc01c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dc030
 exit_tb $0x7f9afc68c7d0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dc020
 exit_tb $0x7f9afc68c7d1
 set_label $0x0
 exit_tb $0x7f9afc68c7d3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc020
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x6c
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dc024
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dc028
 movi_i32 tmp5,$0x8
 nop 
 sub_i32 NF,r3,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r3,tmp5,geu
 xor_i32 VF,NF,r3
 xor_i32 tmp7,r3,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf67dc02c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dcaa0
 exit_tb $0x7f9afc68c838
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dc030
 exit_tb $0x7f9afc68c839
 set_label $0x0
 exit_tb $0x7f9afc68c83b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc030
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x98
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67dc034
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r2
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dc038
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dc05c
 exit_tb $0x7f9afc68c8a0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dc03c
 exit_tb $0x7f9afc68c8a1
 set_label $0x0
 exit_tb $0x7f9afc68c8a3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc05c
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0xb8
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dc060
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dc064
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x204
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6
 set_label $0x1

 ---- 0xf67dc068
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dc098
 exit_tb $0x7f9afc68c908
 set_label $0x2
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dc06c
 exit_tb $0x7f9afc68c909
 set_label $0x0
 exit_tb $0x7f9afc68c90b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc098
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x94
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dc09c
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dc0a0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 tmp5,$0x0
 movi_i32 r3,$0x0
 set_label $0x1

 ---- 0xf67dc0a4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x5c
 add_i32 tmp5,r5,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0
 set_label $0x2

 ---- 0xf67dc0a8
 movi_i32 tmp5,$0x40
 mov_i32 tmp6,r2
 and_i32 tmp6,r2,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf67dc0ac
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x3
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dc63c
 exit_tb $0x7f9afc68c970
 set_label $0x3
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dc0b0
 exit_tb $0x7f9afc68c971
 set_label $0x0
 exit_tb $0x7f9afc68c973

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc0b0
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x150
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dc0b4
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dc0b8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dc3c0
 exit_tb $0x7f9afc68c9d8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dc0bc
 exit_tb $0x7f9afc68c9d9
 set_label $0x0
 exit_tb $0x7f9afc68c9db

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc0bc
 mov_i32 tmp5,r5
 qemu_ld_i32 tmp6,r5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67dc0c0
 mov_i32 tmp5,r2
 mov_i32 tmp6,r3
 add_i32 tmp6,r3,r2
 mov_i32 r3,tmp6

 ---- 0xf67dc0c4
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x150
 add_i32 tmp5,r5,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf67dc0c8
 movi_i32 tmp5,$0xfffffffff67dc0d0
 movi_i32 tmp6,$0x8b4
 movi_i32 tmp5,$0xf67dc984
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6

 ---- 0xf67dc0cc
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffffffffff68
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67dc0d0
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0xfffffffff67dc0d8
 add_i32 tmp6,r4,tmp6
 mov_i32 r4,tmp6

 ---- 0xf67dc0d4
 mov_i32 tmp5,r4
 movi_i32 tmp6,$0x7fc
 add_i32 tmp5,r4,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dc0d8
 mov_i32 tmp5,r3
 mov_i32 tmp6,r12
 not_i32 tmp7,r3
 and_i32 tmp6,r12,tmp7
 mov_i32 r3,tmp6

 ---- 0xf67dc0dc
 movi_i32 tmp5,$0x1
 nop 
 and_i32 tmp6,r3,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf67dc0e0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dc430
 exit_tb $0x7f9afc68ca40
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dc0e4
 exit_tb $0x7f9afc68ca41
 set_label $0x0
 exit_tb $0x7f9afc68ca43

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc0e4
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x228
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dc0e8
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dc0ec
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 mov_i32 tmp5,r5
 qemu_ld_i32 tmp6,r5,leul,$0x0
 mov_i32 r2,tmp6
 set_label $0x1

 ---- 0xf67dc0f0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 mov_i32 tmp5,r2
 mov_i32 tmp6,r3
 add_i32 tmp6,r3,r2
 mov_i32 r3,tmp6
 set_label $0x2

 ---- 0xf67dc0f4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x3
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x228
 add_i32 tmp5,r5,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0
 set_label $0x3

 ---- 0xf67dc0f8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffffffffff60
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf67dc0fc
 movi_i32 tmp5,$0xfffffffff67dc100
 movi_i32 r14,$0xfffffffff67dc100
 movi_i32 pc,$0xfffffffff67eefe0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc68caab

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc100
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r0
 mov_i32 NF,r0
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r0
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dc104
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dc49c
 exit_tb $0x7f9afc68cb10
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dc108
 exit_tb $0x7f9afc68cb11
 set_label $0x0
 exit_tb $0x7f9afc68cb13

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc108
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x194
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dc10c
 movi_i32 tmp5,$0x3
 nop 
 and_i32 tmp6,r3,tmp5
 mov_i32 r2,tmp6

 ---- 0xf67dc110
 movi_i32 tmp5,$0x1
 nop 
 sub_i32 NF,r2,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r2,tmp5,geu
 xor_i32 VF,NF,r2
 xor_i32 tmp7,r2,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf67dc114
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dc2b4
 exit_tb $0x7f9afc68cb78
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dc118
 exit_tb $0x7f9afc68cb79
 set_label $0x0
 exit_tb $0x7f9afc68cb7b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc2b4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffffffffff48
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r6,tmp6

 ---- 0xf67dc2b8
 movi_i32 tmp5,$0x2
 nop 
 sub_i32 NF,r6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r6,tmp5,geu
 xor_i32 VF,NF,r6
 xor_i32 tmp7,r6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf67dc2bc
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 tmp5,$0x3
 mov_i32 tmp6,r3
 movi_i32 tmp7,$0xfffffffc
 and_i32 tmp6,r3,tmp7
 mov_i32 r3,tmp6
 set_label $0x1

 ---- 0xf67dc2c0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x194
 add_i32 tmp5,r5,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,ub,$0x0
 set_label $0x2

 ---- 0xf67dc2c4
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dc118
 exit_tb $0x7f9afc68cbe0
 set_label $0x0
 exit_tb $0x7f9afc68cbe3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc118
 movi_i32 tmp5,$0xfffffffff67dc120
 movi_i32 tmp6,$0x868
 movi_i32 tmp5,$0xf67dc988
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dc11c
 mov_i32 tmp5,r5
 qemu_ld_i32 tmp6,r5,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf67dc120
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0xfffffffff67dc128
 add_i32 tmp6,r3,tmp6
 mov_i32 r3,tmp6

 ---- 0xf67dc124
 mov_i32 tmp5,r3
 qemu_ld_i32 tmp6,r3,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf67dc128
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x154
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dc12c
 movi_i32 tmp5,$0x40
 mov_i32 tmp6,r2
 and_i32 tmp6,r2,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf67dc130
 mov_i32 tmp5,r3
 mov_i32 tmp6,r0
 add_i32 tmp6,r0,r3
 mov_i32 r3,tmp6

 ---- 0xf67dc134
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x154
 add_i32 tmp5,r5,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf67dc138
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dc790
 exit_tb $0x7f9afc68cc48
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dc13c
 exit_tb $0x7f9afc68cc49
 set_label $0x0
 exit_tb $0x7f9afc68cc4b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc13c
 mov_i32 tmp5,r5
 mov_i32 r0,r5

 ---- 0xf67dc140
 movi_i32 tmp5,$0xfffffffff67dc144
 movi_i32 r14,$0xfffffffff67dc144
 movi_i32 pc,$0xfffffffff67e1480
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc68ccb3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc144
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xc
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf67dc148
 movi_i32 tmp5,$0x8
 nop 
 and_i32 tmp6,r12,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf67dc14c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dc15c
 exit_tb $0x7f9afc68cd18
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dc150
 exit_tb $0x7f9afc68cd19
 set_label $0x0
 exit_tb $0x7f9afc68cd1b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc150
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x60
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dc154
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dc158
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dcb20
 exit_tb $0x7f9afc68cd80
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dc15c
 exit_tb $0x7f9afc68cd81
 set_label $0x0
 exit_tb $0x7f9afc68cd83

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc15c
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x204
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dc160
 movi_i32 tmp5,$0x20
 nop 
 and_i32 tmp6,r3,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf67dc164
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dc2a4
 exit_tb $0x7f9afc68cde8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dc168
 exit_tb $0x7f9afc68cde9
 set_label $0x0
 exit_tb $0x7f9afc68cdeb

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc168
 movi_i32 tmp5,$0x8c
 mov_i32 tmp6,r11
 sub_i32 tmp6,r11,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67dc16c
 mov_i32 tmp5,r3
 qemu_ld_i32 tmp6,r3,leul,$0x0
 mov_i32 r2,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dc170
 movi_i32 tmp5,$0xfffffffff67dc178
 movi_i32 tmp6,$0x814
 movi_i32 tmp5,$0xf67dc98c
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67dc174
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x1d8
 add_i32 tmp5,r5,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67dc178
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x1dc
 add_i32 tmp5,r5,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf67dc17c
 movi_i32 tmp5,$0x2c
 mov_i32 tmp6,r11
 sub_i32 tmp6,r11,tmp5
 mov_i32 r3,tmp6

 ---- 0xf67dc180
 mov_i32 tmp5,r3
 qemu_ld_i32 tmp6,r3,leul,$0x0
 mov_i32 r2,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67dc184
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0xfffffffff67dc18c
 add_i32 tmp6,r1,tmp6
 mov_i32 r1,tmp6

 ---- 0xf67dc188
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x120
 add_i32 tmp5,r1,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67dc18c
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x1e0
 add_i32 tmp5,r5,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf67dc190
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0x1e4
 add_i32 tmp5,r5,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf67dc194
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r1
 mov_i32 NF,r1
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r1
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67dc198
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67dc538
 exit_tb $0x7f9afc68ce50
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67dc19c
 exit_tb $0x7f9afc68ce51
 set_label $0x0
 exit_tb $0x7f9afc68ce53

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67dc19c
 mov_i32 tmp5,r5
 mov_i32 r0,r5

 ---- 0xf67dc1a0
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0x14
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf67dc1a4
 movi_i32 tmp5,$0xfffffffff67dc1a8
 movi_i32 r14,$0xfffffffff67dc1a8
 movi_i32 pc,$0xfffffffff67e1534
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc68cebb

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e1580
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0xc
 add_i32 tmp5,r2,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e1584
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e1588
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e157c
 exit_tb $0x7f9afc68cf20
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e158c
 exit_tb $0x7f9afc68cf21
 set_label $0x0
 exit_tb $0x7f9afc68cf23

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e157c
 mov_i32 tmp5,r3
 mov_i32 r2,r3

 ---- 0xf67e1580
 nop 
 movi_i32 tmp6,$0xc
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf67e1584
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf67e1588
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff67e157c
 exit_tb $0x7f9afc68cf88
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff67e158c
 exit_tb $0x7f9afc68cf89
 set_label $0x0
 exit_tb $0x7f9afc68cf8b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf67e158c
 mov_i32 tmp5,r6
 movi_i32 tmp6,$0x10
 add_i32 tmp5,r6,tmp6
 mov_i32 tmp6,r2
